"Date","Price","Open","High","Low","Vol.","Change %"
"May 23, 2018","5,309.2","5,281.6","5,310.2","5,248.7","-","0.12%"
"May 22, 2018","5,302.8","5,390.1","5,410.7","5,298.0","-","-1.37%"
"May 21, 2018","5,376.4","5,335.8","5,399.0","5,335.0","-","1.50%"
"May 18, 2018","5,297.0","5,261.2","5,305.5","5,258.4","-","0.41%"
"May 17, 2018","5,275.6","5,254.7","5,315.4","5,254.4","-","0.27%"
"May 16, 2018","5,261.5","5,207.2","5,296.7","5,202.6","-","1.08%"
"May 15, 2018","5,205.1","5,189.4","5,216.9","5,177.4","-","-0.34%"
"May 14, 2018","5,222.9","5,254.3","5,271.6","5,207.6","-","-0.32%"
"May 11, 2018","5,239.8","5,191.9","5,266.8","5,191.7","-","1.07%"
"May 10, 2018","5,184.4","5,168.3","5,194.6","5,155.6","-","0.80%"
"May 09, 2018","5,143.2","5,095.4","5,160.8","5,094.1","-","0.69%"
"May 08, 2018","5,107.9","5,038.6","5,140.1","5,038.1","-","1.58%"
"May 07, 2018","5,028.5","5,025.9","5,038.9","5,008.3","-","0.41%"
"May 04, 2018","5,007.8","4,929.2","5,040.8","4,926.4","-","0.96%"
"May 03, 2018","4,960.1","4,959.2","4,992.8","4,896.3","-","-0.23%"
"May 02, 2018","4,971.7","4,986.9","5,028.9","4,964.0","-","-1.05%"
"May 01, 2018","5,024.4","5,011.0","5,033.6","4,973.3","-","0.26%"
"Apr 30, 2018","5,011.5","5,076.9","5,102.4","5,011.2","-","-0.94%"
"Apr 27, 2018","5,058.9","5,004.3","5,063.2","4,994.4","-","1.27%"
"Apr 26, 2018","4,995.7","5,063.3","5,068.6","4,958.1","-","-1.96%"
"Apr 25, 2018","5,095.4","5,083.4","5,120.7","5,037.2","-","0.24%"
"Apr 24, 2018","5,083.4","5,207.4","5,226.5","5,039.0","-","-1.95%"
"Apr 23, 2018","5,184.3","5,181.4","5,209.4","5,158.2","-","0.25%"
"Apr 20, 2018","5,171.2","5,219.4","5,232.0","5,155.2","-","-1.05%"
"Apr 19, 2018","5,226.2","5,250.9","5,265.8","5,198.6","-","-0.82%"
"Apr 18, 2018","5,269.2","5,202.4","5,277.0","5,193.9","-","3.37%"
"Apr 17, 2018","5,097.2","5,139.6","5,141.4","5,069.8","-","-0.45%"
"Apr 16, 2018","5,120.2","5,069.1","5,144.9","5,062.8","-","2.03%"
"Apr 13, 2018","5,018.1","5,085.2","5,093.7","5,006.7","-","-0.89%"
"Apr 12, 2018","5,063.4","5,005.8","5,085.1","5,001.4","-","1.77%"
"Apr 11, 2018","4,975.4","4,982.1","5,015.4","4,972.2","-","-0.87%"
"Apr 10, 2018","5,019.1","5,061.4","5,062.9","4,996.5","-","0.60%"
"Apr 09, 2018","4,989.4","5,038.7","5,061.4","4,985.8","-","-0.33%"
"Apr 06, 2018","5,005.7","5,099.4","5,121.0","4,951.9","-","-2.71%"
"Apr 05, 2018","5,145.2","5,172.4","5,181.7","5,108.4","-","0.02%"
"Apr 04, 2018","5,144.3","5,059.3","5,152.8","5,040.6","-","0.17%"
"Apr 03, 2018","5,135.5","5,069.1","5,149.8","5,055.2","-","2.15%"
"Apr 02, 2018","5,027.3","5,130.1","5,158.9","4,978.6","-","-2.33%"
"Mar 29, 2018","5,147.3","5,056.7","5,189.5","5,052.5","-","2.23%"
"Mar 28, 2018","5,035.1","5,050.7","5,081.7","4,993.1","-","-0.30%"
"Mar 27, 2018","5,050.2","5,172.9","5,190.4","5,031.8","-","-2.05%"
"Mar 26, 2018","5,156.1","5,163.5","5,164.6","5,064.2","-","1.67%"
"Mar 23, 2018","5,071.2","5,183.4","5,206.9","5,064.6","-","-1.89%"
"Mar 22, 2018","5,169.0","5,252.1","5,278.3","5,167.4","-","-2.45%"
"Mar 21, 2018","5,298.6","5,300.7","5,349.8","5,285.9","-","-0.42%"
"Mar 20, 2018","5,321.2","5,316.1","5,342.9","5,310.3","-","0.50%"
"Mar 19, 2018","5,294.9","5,306.5","5,323.2","5,246.3","-","-0.33%"
"Mar 16, 2018","5,312.4","5,280.4","5,342.0","5,280.4","-","0.68%"
"Mar 15, 2018","5,276.4","5,284.8","5,299.7","5,253.1","-","-0.00%"
"Mar 14, 2018","5,276.5","5,359.9","5,363.3","5,267.0","-","-1.21%"
"Mar 13, 2018","5,340.9","5,358.6","5,385.7","5,333.7","-","0.24%"
"Mar 12, 2018","5,328.2","5,351.9","5,353.1","5,316.1","-","-0.23%"
"Mar 09, 2018","5,340.7","5,249.4","5,340.9","5,237.4","-","2.52%"
"Mar 08, 2018","5,209.4","5,199.2","5,228.9","5,166.8","-","0.41%"
"Mar 07, 2018","5,188.3","5,129.9","5,199.2","5,128.8","-","0.48%"
"Mar 06, 2018","5,163.6","5,163.6","5,182.3","5,125.7","-","0.32%"
"Mar 05, 2018","5,147.3","5,094.5","5,153.6","5,048.0","-","0.45%"
"Mar 02, 2018","5,124.1","5,056.9","5,140.6","5,020.9","-","0.44%"
"Mar 01, 2018","5,101.6","5,125.4","5,209.0","5,060.4","-","-0.59%"
"Feb 28, 2018","5,131.9","5,214.6","5,214.8","5,131.9","-","-1.25%"
"Feb 27, 2018","5,196.9","5,288.3","5,327.5","5,196.9","-","-1.63%"
"Feb 26, 2018","5,282.9","5,238.5","5,292.7","5,228.8","-","1.47%"
"Feb 23, 2018","5,206.5","5,176.5","5,206.8","5,145.3","-","1.11%"
"Feb 22, 2018","5,149.4","5,158.6","5,198.1","5,136.3","-","0.40%"
"Feb 21, 2018","5,128.7","5,090.3","5,214.5","5,088.7","-","1.00%"
"Feb 20, 2018","5,077.7","5,140.9","5,152.2","5,060.9","-","-1.82%"
"Feb 16, 2018","5,171.7","5,158.9","5,210.9","5,151.4","-","0.35%"
"Feb 15, 2018","5,153.7","5,152.5","5,156.9","5,074.6","-","0.72%"
"Feb 14, 2018","5,117.0","5,007.3","5,123.9","5,006.5","-","1.41%"
"Feb 13, 2018","5,045.8","4,936.3","5,048.7","4,929.1","-","1.53%"
"Feb 12, 2018","4,969.9","4,888.6","4,999.2","4,857.1","-","2.55%"
"Feb 09, 2018","4,846.2","4,887.7","4,887.7","4,694.7","-","0.18%"
"Feb 08, 2018","4,837.6","5,028.5","5,031.0","4,837.4","-","-4.13%"
"Feb 07, 2018","5,046.0","5,003.1","5,095.3","5,003.1","-","0.28%"
"Feb 06, 2018","5,031.7","4,844.2","5,050.3","4,814.6","-","1.98%"
"Feb 05, 2018","4,933.9","5,109.2","5,139.3","4,933.1","-","-4.44%"
"Feb 02, 2018","5,163.0","5,243.7","5,250.6","5,159.4","-","-2.20%"
"Feb 01, 2018","5,278.9","5,248.2","5,305.7","5,240.6","-","0.13%"
"Jan 31, 2018","5,272.1","5,282.3","5,343.0","5,254.0","-","0.18%"
"Jan 30, 2018","5,262.8","5,287.0","5,306.4","5,258.1","-","-0.95%"
"Jan 29, 2018","5,313.2","5,332.8","5,365.1","5,309.7","-","-0.94%"
"Jan 26, 2018","5,363.8","5,337.9","5,366.4","5,299.4","-","1.32%"
"Jan 25, 2018","5,294.0","5,345.4","5,355.4","5,281.7","-","-1.38%"
"Jan 24, 2018","5,367.9","5,380.4","5,397.6","5,314.7","-","-1.33%"
"Jan 23, 2018","5,440.1","5,437.8","5,455.1","5,396.3","-","-0.10%"
"Jan 22, 2018","5,445.5","5,420.4","5,445.7","5,388.8","-","0.43%"
"Jan 19, 2018","5,422.2","5,414.4","5,422.8","5,399.8","-","0.35%"
"Jan 18, 2018","5,403.1","5,382.8","5,412.9","5,375.2","-","0.53%"
"Jan 17, 2018","5,374.5","5,369.2","5,391.5","5,334.3","-","0.04%"
"Jan 16, 2018","5,372.3","5,459.3","5,464.5","5,349.6","-","-1.02%"
"Jan 12, 2018","5,427.9","5,370.4","5,430.2","5,364.0","-","1.29%"
"Jan 11, 2018","5,358.8","5,268.2","5,367.8","5,262.7","-","2.07%"
"Jan 10, 2018","5,249.9","5,250.2","5,278.1","5,234.6","-","-0.03%"
"Jan 09, 2018","5,251.5","5,238.6","5,267.7","5,232.7","-","0.59%"
"Jan 08, 2018","5,220.8","5,178.9","5,227.2","5,169.6","-","0.74%"
"Jan 05, 2018","5,182.7","5,190.2","5,206.9","5,153.0","-","0.40%"
"Jan 04, 2018","5,161.8","5,176.9","5,206.8","5,153.2","-","0.03%"
"Jan 03, 2018","5,160.1","5,156.7","5,169.2","5,129.9","-","0.17%"
"Jan 02, 2018","5,151.2","5,105.6","5,154.4","5,093.4","-","1.50%"
"Dec 29, 2017","5,075.0","5,112.6","5,123.9","5,075.0","-","-0.54%"
"Dec 28, 2017","5,102.3","5,127.2","5,131.0","5,079.0","-","-0.36%"
"Dec 27, 2017","5,120.6","5,130.2","5,133.7","5,111.2","-","-0.04%"
"Dec 26, 2017","5,122.4","5,127.1","5,152.0","5,118.1","-","-0.04%"
"Dec 22, 2017","5,124.6","5,102.9","5,129.3","5,076.0","-","0.55%"
"Dec 21, 2017","5,096.5","5,119.4","5,127.4","5,085.0","-","0.12%"
"Dec 20, 2017","5,090.6","5,091.9","5,113.6","5,074.5","-","0.51%"
"Dec 19, 2017","5,064.9","5,062.6","5,070.3","5,029.3","-","0.54%"
"Dec 18, 2017","5,037.8","4,975.3","5,041.6","4,974.1","-","0.84%"
"Dec 15, 2017","4,995.6","4,942.5","5,021.3","4,941.9","-","-1.94%"
"Dec 14, 2017","5,094.6","5,160.0","5,168.9","5,092.5","-","-1.03%"
"Dec 13, 2017","5,147.4","5,135.7","5,182.0","5,132.2","-","0.38%"
"Dec 12, 2017","5,128.1","5,157.2","5,164.6","5,121.8","-","-0.49%"
"Dec 11, 2017","5,153.2","5,150.6","5,160.8","5,136.5","-","-0.11%"
"Dec 08, 2017","5,159.0","5,162.2","5,175.2","5,144.1","-","0.64%"
"Dec 07, 2017","5,126.4","5,058.8","5,131.2","5,056.4","-","1.04%"
"Dec 06, 2017","5,073.4","5,059.8","5,092.5","5,057.9","-","0.13%"
"Dec 05, 2017","5,066.9","5,136.8","5,139.4","5,063.5","-","-1.31%"
"Dec 04, 2017","5,134.1","5,132.2","5,228.3","5,131.5","-","1.12%"
"Dec 01, 2017","5,077.1","5,095.6","5,122.5","4,986.8","-","-0.68%"
"Nov 30, 2017","5,112.1","5,017.9","5,134.9","5,017.1","-","1.68%"
"Nov 29, 2017","5,027.5","4,873.7","5,034.6","4,873.7","-","2.97%"
"Nov 28, 2017","4,882.5","4,795.4","4,883.6","4,781.0","-","2.07%"
"Nov 27, 2017","4,783.4","4,794.1","4,804.9","4,768.9","-","-0.31%"
"Nov 24, 2017","4,798.3","4,804.2","4,807.5","4,790.1","-","0.09%"
"Nov 22, 2017","4,794.0","4,775.3","4,807.9","4,766.4","-","0.40%"
"Nov 21, 2017","4,774.8","4,724.6","4,777.7","4,712.6","-","1.46%"
"Nov 20, 2017","4,706.2","4,694.3","4,708.9","4,675.6","-","0.22%"
"Nov 17, 2017","4,696.1","4,701.5","4,704.4","4,674.4","-","-0.59%"
"Nov 16, 2017","4,724.0","4,654.2","4,725.6","4,650.8","-","1.79%"
"Nov 15, 2017","4,640.7","4,629.0","4,642.9","4,612.9","-","-0.15%"
"Nov 14, 2017","4,647.7","4,628.5","4,655.7","4,610.2","-","0.12%"
"Nov 13, 2017","4,642.3","4,618.6","4,650.6","4,616.7","-","-0.30%"
"Nov 10, 2017","4,656.3","4,635.7","4,665.7","4,635.7","-","0.03%"
"Nov 09, 2017","4,655.1","4,696.5","4,705.0","4,649.0","-","-1.41%"
"Nov 08, 2017","4,721.9","4,727.1","4,735.2","4,702.5","-","-0.66%"
"Nov 07, 2017","4,753.1","4,745.6","4,777.7","4,745.6","-","0.16%"
"Nov 06, 2017","4,745.7","4,731.9","4,752.3","4,721.1","-","0.16%"
"Nov 03, 2017","4,737.9","4,756.6","4,759.0","4,728.5","-","-0.35%"
"Nov 02, 2017","4,754.7","4,713.3","4,755.0","4,695.0","-","0.84%"
"Nov 01, 2017","4,715.3","4,758.0","4,766.9","4,696.5","-","0.08%"
"Oct 31, 2017","4,711.7","4,721.1","4,743.4","4,710.6","-","-0.02%"
"Oct 30, 2017","4,712.6","4,769.4","4,771.1","4,696.0","-","-1.50%"
"Oct 27, 2017","4,784.4","4,765.5","4,792.1","4,761.9","-","0.29%"
"Oct 26, 2017","4,770.6","4,806.2","4,836.6","4,766.8","-","-0.16%"
"Oct 25, 2017","4,778.1","4,844.7","4,855.5","4,764.6","-","-1.51%"
"Oct 24, 2017","4,851.3","4,824.9","4,862.6","4,820.0","-","0.53%"
"Oct 23, 2017","4,825.6","4,868.5","4,873.2","4,823.6","-","-0.85%"
"Oct 20, 2017","4,866.8","4,828.4","4,880.6","4,828.4","-","1.01%"
"Oct 19, 2017","4,818.0","4,769.4","4,821.7","4,741.1","-","0.30%"
"Oct 18, 2017","4,803.6","4,800.9","4,831.9","4,794.9","-","0.21%"
"Oct 17, 2017","4,793.5","4,769.1","4,817.9","4,768.7","-","0.29%"
"Oct 16, 2017","4,779.5","4,808.3","4,816.6","4,758.6","-","-0.58%"
"Oct 13, 2017","4,807.2","4,870.2","4,875.6","4,803.7","-","-0.97%"
"Oct 12, 2017","4,854.4","4,833.7","4,863.9","4,827.7","-","0.41%"
"Oct 11, 2017","4,834.5","4,814.1","4,840.2","4,813.7","-","0.54%"
"Oct 10, 2017","4,808.3","4,811.1","4,829.2","4,803.4","-","0.86%"
"Oct 09, 2017","4,767.5","4,786.2","4,799.4","4,753.3","-","-0.41%"
"Oct 06, 2017","4,786.9","4,762.0","4,793.6","4,761.9","-","0.21%"
"Oct 05, 2017","4,776.9","4,770.1","4,778.4","4,747.6","-","-0.05%"
"Oct 04, 2017","4,779.2","4,799.8","4,814.9","4,776.1","-","-0.49%"
"Oct 03, 2017","4,802.6","4,754.8","4,802.6","4,754.7","-","1.09%"
"Oct 02, 2017","4,750.6","4,754.9","4,770.6","4,711.6","-","-0.60%"
"Sep 29, 2017","4,779.4","4,740.1","4,782.6","4,728.0","-","1.01%"
"Sep 28, 2017","4,731.7","4,737.9","4,761.6","4,726.2","-","-0.32%"
"Sep 27, 2017","4,746.9","4,740.2","4,761.9","4,727.2","-","0.65%"
"Sep 26, 2017","4,716.3","4,688.3","4,724.1","4,684.1","-","0.46%"
"Sep 25, 2017","4,694.9","4,676.2","4,697.4","4,655.7","-","0.18%"
"Sep 22, 2017","4,686.6","4,671.7","4,691.3","4,663.5","-","0.48%"
"Sep 21, 2017","4,664.1","4,634.4","4,675.2","4,614.6","-","0.43%"
"Sep 20, 2017","4,643.9","4,565.5","4,645.7","4,565.5","-","1.69%"
"Sep 19, 2017","4,566.9","4,587.5","4,596.3","4,553.5","-","-0.23%"
"Sep 18, 2017","4,577.3","4,606.3","4,618.0","4,575.9","-","-0.57%"
"Sep 15, 2017","4,603.6","4,593.6","4,633.1","4,591.6","-","-0.41%"
"Sep 14, 2017","4,622.6","4,612.3","4,632.2","4,599.0","-","-0.31%"
"Sep 13, 2017","4,636.9","4,631.4","4,648.6","4,611.5","-","-0.20%"
"Sep 12, 2017","4,646.2","4,622.9","4,646.6","4,622.1","-","0.40%"
"Sep 11, 2017","4,627.6","4,591.0","4,627.7","4,587.7","-","1.46%"
"Sep 08, 2017","4,560.9","4,542.7","4,574.9","4,520.9","-","0.29%"
"Sep 07, 2017","4,547.9","4,508.8","4,548.8","4,499.7","-","1.03%"
"Sep 06, 2017","4,501.7","4,439.2","4,518.6","4,432.4","-","1.25%"
"Sep 05, 2017","4,446.0","4,470.5","4,485.2","4,436.8","-","-1.03%"
"Sep 01, 2017","4,492.1","4,499.9","4,511.6","4,487.1","-","0.23%"
"Aug 31, 2017","4,481.9","4,498.8","4,507.8","4,468.3","-","-0.10%"
"Aug 30, 2017","4,486.6","4,449.2","4,497.6","4,448.0","-","0.63%"
"Aug 29, 2017","4,458.5","4,398.1","4,464.3","4,397.1","-","0.57%"
"Aug 28, 2017","4,433.2","4,418.9","4,435.9","4,401.9","-","0.75%"
"Aug 25, 2017","4,400.2","4,326.1","4,410.1","4,326.1","-","2.18%"
"Aug 24, 2017","4,306.5","4,360.8","4,360.8","4,302.0","-","-0.92%"
"Aug 23, 2017","4,346.7","4,398.4","4,399.2","4,331.6","-","-1.74%"
"Aug 22, 2017","4,423.5","4,406.3","4,428.1","4,398.1","-","0.87%"
"Aug 21, 2017","4,385.4","4,387.8","4,394.3","4,359.2","-","0.08%"
"Aug 18, 2017","4,381.9","4,373.5","4,411.9","4,364.8","-","-0.20%"
"Aug 17, 2017","4,390.8","4,497.8","4,503.9","4,388.1","-","-2.83%"
"Aug 16, 2017","4,518.9","4,555.3","4,560.2","4,514.7","-","-0.37%"
"Aug 15, 2017","4,535.7","4,539.5","4,547.6","4,522.9","-","0.25%"
"Aug 14, 2017","4,524.3","4,498.6","4,529.6","4,494.5","-","1.42%"
"Aug 11, 2017","4,461.1","4,455.8","4,484.0","4,446.2","-","0.30%"
"Aug 10, 2017","4,447.6","4,486.6","4,496.9","4,437.4","-","-1.28%"
"Aug 09, 2017","4,505.2","4,481.0","4,506.7","4,472.7","-","0.06%"
"Aug 08, 2017","4,502.5","4,496.2","4,533.5","4,483.0","-","-0.40%"
"Aug 07, 2017","4,520.5","4,514.8","4,524.0","4,498.5","-","0.19%"
"Aug 04, 2017","4,512.0","4,499.8","4,523.0","4,490.4","-","0.49%"
"Aug 03, 2017","4,490.1","4,459.9","4,496.7","4,458.6","-","0.74%"
"Aug 02, 2017","4,457.2","4,466.3","4,491.0","4,436.3","-","-0.45%"
"Aug 01, 2017","4,477.2","4,513.7","4,520.4","4,458.6","-","-0.29%"
"Jul 31, 2017","4,490.4","4,521.0","4,529.2","4,486.9","-","-0.65%"
"Jul 28, 2017","4,519.8","4,486.3","4,523.1","4,461.4","-","0.44%"
"Jul 27, 2017","4,500.2","4,622.8","4,623.9","4,464.8","-","-3.24%"
"Jul 26, 2017","4,651.1","4,643.3","4,659.6","4,606.8","-","0.23%"
"Jul 25, 2017","4,640.6","4,641.4","4,666.9","4,636.9","-","0.92%"
"Jul 24, 2017","4,598.3","4,626.1","4,636.4","4,590.9","-","-0.84%"
"Jul 21, 2017","4,637.3","4,618.5","4,641.9","4,592.5","-","0.38%"
"Jul 20, 2017","4,619.9","4,655.1","4,661.2","4,599.4","-","-1.30%"
"Jul 19, 2017","4,680.7","4,701.2","4,703.3","4,650.4","-","-1.72%"
"Jul 18, 2017","4,762.6","4,780.3","4,780.8","4,757.2","-","-0.42%"
"Jul 17, 2017","4,782.7","4,776.4","4,800.4","4,758.1","-","-0.03%"
"Jul 14, 2017","4,784.3","4,766.0","4,793.2","4,756.7","-","0.45%"
"Jul 13, 2017","4,762.9","4,761.2","4,791.8","4,754.2","-","-0.22%"
"Jul 12, 2017","4,773.2","4,736.3","4,778.1","4,732.1","-","1.75%"
"Jul 11, 2017","4,691.1","4,727.7","4,729.2","4,678.8","-","-0.81%"
"Jul 10, 2017","4,729.6","4,736.7","4,749.5","4,721.4","-","-0.21%"
"Jul 07, 2017","4,739.6","4,695.0","4,754.0","4,695.0","-","1.31%"
"Jul 06, 2017","4,678.1","4,675.9","4,708.4","4,668.1","-","-0.56%"
"Jul 05, 2017","4,704.6","4,686.8","4,724.0","4,673.1","-","0.37%"
"Jul 03, 2017","4,687.4","4,684.9","4,705.4","4,673.5","-","0.75%"
"Jun 30, 2017","4,652.4","4,639.3","4,670.7","4,620.9","-","0.85%"
"Jun 29, 2017","4,613.0","4,642.8","4,643.0","4,576.2","-","-0.56%"
"Jun 28, 2017","4,639.0","4,601.1","4,647.4","4,594.0","-","1.57%"
"Jun 27, 2017","4,567.2","4,570.4","4,606.5","4,557.9","-","-0.03%"
"Jun 26, 2017","4,568.7","4,561.6","4,603.9","4,554.6","-","0.56%"
"Jun 23, 2017","4,543.2","4,537.1","4,560.7","4,521.2","-","0.15%"
"Jun 22, 2017","4,536.4","4,552.8","4,557.2","4,517.4","-","0.37%"
"Jun 21, 2017","4,519.7","4,535.9","4,536.1","4,509.2","-","-0.06%"
"Jun 20, 2017","4,522.5","4,615.2","4,617.2","4,522.3","-","-2.31%"
"Jun 19, 2017","4,629.6","4,620.1","4,643.2","4,610.3","-","0.77%"
"Jun 16, 2017","4,594.2","4,603.6","4,609.0","4,571.6","-","-0.35%"
"Jun 15, 2017","4,610.4","4,576.1","4,614.8","4,569.9","-","-0.04%"
"Jun 14, 2017","4,612.4","4,662.3","4,662.3","4,592.2","-","-0.90%"
"Jun 13, 2017","4,654.2","4,636.2","4,658.7","4,631.9","-","0.52%"
"Jun 12, 2017","4,630.2","4,620.5","4,632.6","4,569.7","-","0.30%"
"Jun 09, 2017","4,616.3","4,646.9","4,655.1","4,587.3","-","-0.51%"
"Jun 08, 2017","4,639.8","4,623.7","4,650.0","4,607.8","-","0.29%"
"Jun 07, 2017","4,626.5","4,572.5","4,631.3","4,563.5","-","0.94%"
"Jun 06, 2017","4,583.4","4,590.3","4,604.6","4,583.2","-","-0.13%"
"Jun 05, 2017","4,589.5","4,602.6","4,619.2","4,584.6","-","-0.19%"
"Jun 02, 2017","4,598.4","4,592.3","4,627.9","4,589.0","-","0.56%"
"Jun 01, 2017","4,572.7","4,528.3","4,574.9","4,522.7","-","1.12%"
"May 31, 2017","4,522.0","4,535.5","4,539.0","4,488.8","-","-0.06%"
"May 30, 2017","4,524.9","4,517.6","4,543.7","4,505.4","-","-0.07%"
"May 26, 2017","4,527.9","4,514.6","4,539.1","4,512.3","-","0.10%"
"May 25, 2017","4,523.2","4,453.5","4,532.8","4,447.4","-","1.81%"
"May 24, 2017","4,442.8","4,435.1","4,461.7","4,433.0","-","0.47%"